Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
616050,4,590502,-662041253,0.166667,,,,,,
599956,0,635665,1296000,1,,,,,,
599956,0,490041,1306507,1,,,,,,
599956,0,490041,1312679,1,,,,,,
490041,0,599956,1314435,1,,,,,,
490041,0,599956,1331859,1,,,,,,
490041,0,635665,1350583,1,,,,,,
599956,0,635665,1368949,1,,,,,,
490041,0,599956,1390083,1,,,,,,
490041,1,589639,1417381,1,0,0,34.5741,-42.0541,30.4483,-42.5341
599956,1,635665,1423376,1,0,0,34.2958,-39.026,29.3296,-37.8076
599956,0,589639,1437564,1,,,,,,
599956,1,589639,1465986,1,0,0,34.2958,-39.026,30.4483,-42.5341
490041,1,635665,1523000,1,0,0,34.5741,-42.0541,29.3296,-37.8076
599956,1,589639,1536819,1,0,0,34.2958,-39.026,30.4483,-42.5341
599956,1,589639,1540919,1,0,0,34.2958,-39.026,30.4483,-42.5341
599956,0,589639,1565941,1,,,,,,
490041,1,589639,1568399,1,0,0,34.5741,-42.0541,30.4483,-42.5341
599956,0,635665,1576780,1,,,,,,
490041,0,589639,1598371,1,,,,,,
490041,0,635665,1617847,1,,,,,,
599956,0,490041,1631939,1,,,,,,
599956,0,635665,1662551,1,,,,,,
490041,0,635665,1663236,1,,,,,,
599956,0,589639,1674446,1,,,,,,
599956,0,635665,1689032,1,,,,,,
599956,0,589639,1692550,1,,,,,,
599956,0,635665,1693300,1,,,,,,
490041,1,589639,1694726,1,0,0,34.5741,-42.0541,30.4483,-42.5341
490041,1,589639,1734364,1,0,0,34.5741,-42.0541,30.4483,-42.5341
490041,1,635665,1743198,1,0,0,34.5741,-42.0541,29.3296,-37.8076
490041,1,599956,1768587,1,0,0,34.5741,-42.0541,34.2958,-39.026
490041,0,599956,1773043,1,,,,,,
599956,1,490041,1789643,1,0,0,34.2958,-39.026,34.5741,-42.0541
490041,0,589639,1812906,1,,,,,,
490041,0,599956,1815837,1,,,,,,
599956,1,490041,1821622,1,0,0,34.2958,-39.026,34.5741,-42.0541
490041,0,589639,1830106,1,,,,,,
599956,1,589639,1832626,1,0,0,34.2958,-39.026,30.4483,-42.5341
490041,1,635665,1844976,1,0,0,34.5741,-42.0541,29.3296,-37.8076
599956,0,635665,1847895,1,,,,,,
490041,0,599956,1869418,1,,,,,,
490041,1,589639,1870295,1,0,0,34.5741,-42.0541,30.4483,-42.5341
533140,0,591682,2300427,1,,,,,,
568093,0,616050,2720925,1,,,,,,
632150,1,635665,2806344,1,2,0,-27.2563,91.7676,29.3296,-37.8076
